stopwords,stemmed,lemmatized
ab,ab,ab
aber,aber,aber
abg,abg,abg
abgegeben,abgegeb,abgeben
abgelehnt,abgelehnt,ablehnen
abgeordnete,abgeordnet,abgeordnet
abgeordneten,abgeordnet,abgeordnet
abgeordneter,abgeordnet,abgeordnet
abs,abs,abs
absicht,absicht,absicht
abstimmen,abstimm,abstimmen
abstimmung,abstimm,abstimmung
abzulehnen,abzulehn,ablehnen
aendern,aend,aendern
aenderung,aender,aenderung
aenderungsantrag,aenderungsantrag,aenderungsantrag
aktuellen,aktuell,aktuell
all,all,all
alle,all,all
allein,allein,allein
allem,all,alle
allen,all,alle
aller,all,all
allerdings,allerding,allerdings
alles,all,alle
allgemein,allgemein,allgemein
allgemeine,allgemein,allgemein
allgemeinen,allgemein,allgemein
als,als,als
also,also,also
alten,alt,alt
am,am,am
an,an,an
ander,and,ander
andere,and,ander
anderem,and,ander
anderen,and,ander
anderer,and,ander
andererseits,andererseit,andererseits
anderes,and,ander
anderm,anderm,anderm
andern,and,andern
anderr,anderr,anderr
anders,and,anders
anfang,anfang,anfang
anfrage,anfrag,anfrage
angeht,angeht,angehen
angelegenheit,angeleg,angelegenheit
angenommen,angenomm,annehmen
angesichts,angesicht,angesichts
angesprochen,angesproch,ansprechen
anlage,anlag,anlage
anlass,anlass,anlass
anliegen,anlieg,anliegen
annahme,annahm,annahme
annehmen,annehm,annehmen
ansatz,ansatz,ansatz
ansicht,ansicht,ansicht
anspruch,anspruch,anspruch
anteil,anteil,anteil
antraege,antraeg,antraege
antrag,antrag,antrag
antrage,antrag,antrage
antrags,antrag,antrags
antwort,antwort,antwort
antworten,antwort,antworten
april,april,april
arbeit,arbeit,arbeit
arbeiten,arbeit,arbeiten
arbeitnehmer,arbeitnehm,arbeitnehmer
arbeitsplaetze,arbeitsplaetz,arbeitsplaetze
art,art,art
artikel,artikel,artikel
auch,auch,auch
auf,auf,auf
auffassung,auffass,auffassung
aufgabe,aufgab,aufgabe
aufgaben,aufgab,aufgaben
aufgrund,aufgrund,aufgrund
aufmerksam,aufmerksam,aufmerksam
aufmerksamkeit,aufmerksam,aufmerksamkeit
auftrag,auftrag,auftrag
augen,aug,augen
augenblick,augenblick,augenblick
august,august,august
aus,aus,aus
ausdruck,ausdruck,ausdruck
ausdrucklich,ausdruck,ausdrucklich
ausdruecklich,ausdrueck,ausdruecklich
ausfuehrungen,ausfuehr,ausfuehrungen
ausgaben,ausgab,ausgaben
ausgefuehrt,ausgefuehrt,ausgefuehrt
ausgehen,ausgeh,ausgehen
ausgesprochen,ausgesproch,aussprechen
ausschuessen,ausschuess,ausschuessen
ausschuss,ausschuss,ausschuss
ausschusse,ausschuss,ausschusse
ausschusses,ausschuss,ausschusses
ausschuss,ausschuss,ausschuss
aussprache,aussprach,aussprache
auswaertigen,auswaert,auswaertigen
auswirkungen,auswirk,auswirkungen
ausserdem,ausserd,ausserdem
ausserordentlich,ausserordent,ausserordentlich
bald,bald,bald
beamten,beamt,beamten
beantragt,beantragt,beantragen
beantworten,beantwort,beantworten
bedarf,bedarf,bedarf
bedenken,bedenk,bedenken
bedeutet,bedeutet,bedeuten
bedeutung,bedeut,bedeutung
bedingungen,beding,bedingungen
befasst,befasst,befasst
beginn,beginn,beginn
begruenden,begruend,begruenden
begruendet,begruendet,begruendet
begruendung,begruend,begruendung
begruessen,begruess,begruessen
behandeln,behandeln,behandeln
behandelt,behandelt,behandeln
behandlung,behandl,behandlung
bei,bei,bei
beide,beid,beid
beiden,beid,beid
beim,beim,beim
beispiel,beispiel,beispiel
beispiele,beispiel,beispiele
beispielsweise,beispielsweis,beispielsweise
beitrag,beitrag,beitrag
bekannt,bekannt,bekennen
bekommen,bekomm,bekommen
bemerkung,bemerk,bemerkung
bemerkungen,bemerk,bemerkungen
bemuehen,bemueh,bemuehen
bemueht,bemueht,bemueht
bemuehungen,bemueh,bemuehungen
beraten,berat,beraten
beratung,berat,beratung
beratungen,berat,beratungen
bereich,bereich,bereich
bereichen,bereich,bereichen
bereit,bereit,bereiten
bereits,bereit,bereits
bericht,bericht,bericht
berichterstatter,berichterstatt,berichterstatter
berlin,berlin,berlin
beruecksichtigt,beruecksichtigt,beruecksichtigt
beschaeftigen,beschaeft,beschaeftigen
beschaeftigt,beschaeftigt,beschaeftigt
beschlossen,beschloss,beschließen
beschluss,beschluss,beschluss
beschlussempfehlung,beschlussempfehl,beschlussempfehlung
besondere,besond,besonder
besonderen,besond,besonder
besonders,besond,besonders
besser,bess,gut
bessere,bess,gut
bestehen,besteh,bestehen
besteht,besteht,bestehen
bestimmt,bestimmt,bestimmen
bestimmte,bestimmt,bestimmen
bestimmten,bestimmt,bestimmen
bestimmung,bestimm,bestimmung
bestimmungen,bestimm,bestimmungen
beteiligt,beteiligt,beteiligen
beteiligten,beteiligt,beteiligen
betrag,betrag,betrag
betreiben,betreib,betreiben
betriebe,betrieb,betreiben
betrieben,betrieb,betrieben
betrifft,betrifft,betreffen
betroffenen,betroff,betroffen
bevoelkerung,bevoelker,bevoelkerung
bevolkerung,bevolker,bevolkerung
bevor,bevor,bevor
bewusst,bewusst,bewusst
bewusst,bewusst,bewusst
beziehungen,bezieh,beziehungen
bezueglich,bezueg,bezueglich
bezug,bezug,bezug
bin,bin,sein
bis,bis,bis
bisher,bish,bisher
bisherigen,bisher,bisherig
bisschen,bissch,bisschen
bist,bist,sein
bitte,bitt,bitte
bitten,bitt,bitten
bisschen,bissch,bisschen
bleiben,bleib,bleiben
bleibt,bleibt,bleiben
blick,blick,blick
bonn,bonn,bonn
brauchen,brauch,brauchen
braucht,braucht,brauchen
bringen,bring,bringen
bringt,bringt,bringen
buendnis,buendnis,buendnis
buerger,buerg,buerger
buergerinnen,buergerinn,buergerinnen
bund,bund,bund
bundes,bund,bundes
bundeskanzler,bundeskanzl,bundeskanzler
bundeskanzlerin,bundeskanzlerin,bundeskanzlerin
bundeslaender,bundesla,bundeslaender
bundeslaendern,bundesla,bundeslaendern
bundesminister,bundesminist,bundesminister
bundesministerium,bundesministerium,bundesministerium
bundesrat,bundesrat,bundesrat
bundesregierung,bundesregier,bundesregierung
bundesrepublik,bundesrepubl,bundesrepublik
bundestag,bundestag,bundestag
bundestages,bundestag,bundestages
bundnis,bundnis,bundnis
burger,burg,burger
burgerinnen,burgerinn,burgerinnen
but,but,but
bzw,bzw,bzw
cdu,cdu,cdu
chance,chanc,chance
cronenberg,cronenberg,cronenberg
csu,csu,csu
da,da,da
dabei,dabei,dabei
dadurch,dadurch,dadurch
dafuer,dafu,dafuer
dafur,dafur,dafur
dagegen,dageg,dagegen
daher,dah,daher
dahin,dahin,dahin
damals,damal,damals
damen,dam,damen
damit,damit,damit
danach,danach,danach
dank,dank,danken
dankbar,dankbar,dankbar
danke,dank,danke
dann,dann,dann
daran,daran,daran
darauf,darauf,darauf
daraus,daraus,daraus
darf,darf,dürfen
darin,darin,darin
daruber,darub,daruber
darueber,darueb,darueber
darum,darum,darum
das,das,der
dass,dass,dass
dasselbe,dasselb,derselbe
davon,davon,davon
dazu,dazu,dazu
dass,dass,dass
debatte,debatt,debatte
dehler,dehl,dehler
dein,dein,mein
deine,dein,mein
deinem,dein,mein
deinen,dein,mein
deiner,dein,sich
deines,dein,mein
dem,dem,der
dementsprechend,dementsprech,dementsprechend
demokratie,demokrati,demokratie
demokratischen,demokrat,demokratisch
demselben,demselb,derselbe
den,den,der
denen,den,der
denke,denk,denken
denken,denk,denken
denn,denn,denn
dennoch,dennoch,dennoch
denselben,denselb,derselbe
der,der,der
deren,der,der
derer,der,derer
derselbe,derselb,derselbe
derselben,derselb,derselbe
derzeit,derzeit,derzeit
des,des,der
deshalb,deshalb,deshalb
desselben,desselb,derselbe
dessen,dess,der
deswegen,desweg,deswegen
deutlich,deutlich,deutlich
deutsche,deutsch,deutsch
deutschen,deutsch,deutsch
deutscher,deutsch,deutsch
deutschland,deutschland,deutschland
deutschlands,deutschland,deutschlands
dezember,dezemb,dezember
dich,dich,sich
die,die,der
diejenigen,diejen,derjenige
dienen,dien,dienen
dienst,dien,dienen
dienstag,dienstag,dienstag
dies,dies,dies
diese,dies,dies
dieselbe,dieselb,derselbe
dieselben,dieselb,derselbe
diesem,dies,dies
diesen,dies,dies
dieser,dies,dies
dieses,dies,dies
dieter,diet,dieter
dinge,ding,dinge
dingen,ding,dingen
dir,dir,sich
diskussion,diskussion,diskussion
diskutieren,diskuti,diskutieren
diskutiert,diskutiert,diskutieren
dm,dm,dm
doch,doch,doch
donnerstag,donnerstag,donnerstag
dort,dort,dort
dr,dr,dr
draussen,drauss,draussen
drei,drei,drei
dringend,dringend,dringen
dritte,dritt,dritt
dritten,dritt,dritt
drittens,dritt,drittens
drucksache,drucksach,drucksache
drucksachen,drucksach,drucksachen
du,du,du
duerfen,duerf,duerfen
durch,durch,durch
durchaus,durchaus,durchaus
durchfuehrung,durchfuehr,durchfuehrung
durchgefuehrt,durchgefuehrt,durchgefuehrt
durfen,durf,durfen
eben,eben,eben
ebene,eben,eben
ebenfalls,ebenfall,ebenfalls
ebenso,ebenso,ebenso
egal,egal,egal
ehemaligen,ehemal,ehemalig
eher,eher,eher
ehlers,ehl,ehlers
ehrlich,ehrlich,ehrlich
eigene,eig,eigene
eigenen,eig,eigen
eigentlich,eigent,eigentlich
ein,ein,einen
eindeutig,eindeut,eindeutig
eindruck,eindruck,eindruck
eine,ein,einen
einem,ein,einer
einen,ein,ein
einer,ein,einer
eines,ein,ein
einfach,einfach,einfach
einfuehrung,einfuehr,einfuehrung
eingebracht,eingebracht,einbringen
eingehen,eingeh,eingehen
eingehend,eingeh,eingehen
eingeraumt,eingeraumt,eingeraumt
eingesetzt,eingesetzt,einsetzen
einheit,einheit,einheit
einig,einig,einigen
einige,einig,einig
einigem,einig,einig
einigen,einig,einig
einiger,einig,einig
einiges,einig,einig
einkommen,einkomm,einkommen
einmal,einmal,einmal
einstimmig,einstimm,einstimmig
eintreten,eintret,eintreten
einverstanden,einverstand,einverstanden
einzelne,einzeln,einzelne
einzelnen,einzeln,einzeln
einzige,einzig,einzig
ende,end,ende
endlich,endlich,endlich
enthalten,enthalt,enthalten
enthaltungen,enthalt,enthaltungen
entscheiden,entscheid,entscheiden
entscheidende,entscheid,entscheidend
entscheidung,entscheid,entscheidung
entscheidungen,entscheid,entscheidungen
entschieden,entschied,entscheiden
entsprechend,entsprech,entsprechen
entsprechende,entsprech,entsprechend
entsprechenden,entsprech,entsprechend
entspricht,entspricht,entsprechen
entstehen,entsteh,entstehen
entwicklung,entwickl,entwicklung
entwurf,entwurf,entwurf
entwurfs,entwurf,entwurfs
er,er,ich
erfahrungen,erfahr,erfahrungen
erfolg,erfolg,erfolg
erfolgen,erfolg,erfolgen
erfolgt,erfolgt,erfolgen
erforderlich,erford,erforderlich
erfuellen,erfuell,erfuellen
erfuellt,erfuellt,erfuellt
ergeben,ergeb,ergeben
ergebnis,ergebnis,ergebnis
ergibt,ergibt,ergeben
erhalten,erhalt,erhalten
erheben,erheb,erheben
erhebliche,erheb,erheblich
erhoehung,erhoeh,erhoehung
erinnern,erinn,erinnern
erkennen,erkenn,erkennen
erklaeren,erkla,erklaeren
erklaert,erklaert,erklaert
erklaerung,erklaer,erklaerung
erklaren,erklar,erklaren
erleben,erleb,erleben
erledigt,erledigt,erledigen
ermoglichen,ermog,ermoglichen
erneut,erneut,erneut
ernst,ernst,ernst
erreichen,erreich,erreichen
erreicht,erreicht,erreichen
erscheint,erscheint,erscheinen
erst,erst,erst
erste,erst,erste
ersten,erst,erst
erstens,erst,erstens
erster,erst,erst
erwaehnt,erwaehnt,erwaehnt
erwahnt,erwahnt,erwahnt
erwarten,erwart,erwarten
es,es,ich
etwa,etwa,etwa
etwas,etwas,etwas
euch,euch,sich
euer,euer,sich
eure,eur,mein
eurem,eur,mein
euren,eur,mein
eurer,eur,eurer
eures,eur,mein
euro,euro,euro
europa,europa,europa
europaeische,europaeisch,europaeische
europaeischen,europaeisch,europaeischen
europaische,europa,europaische
europaischen,europa,europaischen
faelle,faell,faelle
faellen,faell,faellen
fall,fall,fall
falle,fall,falle
fallen,fall,fallen
falsch,falsch,falsch
familie,famili,familie
fassung,fassung,fassung
fast,fast,fast
fdp,fdp,fdp
februar,februar,februar
ferner,fern,fern
fest,fest,fest
festgestellt,festgestellt,feststellen
feststellen,feststell,feststellen
feststellung,feststell,feststellung
festzustellen,festzustell,feststellen
finde,find,finden
finden,find,finden
findet,findet,finden
foerderung,foerder,foerderung
folge,folg,folgen
folgen,folg,folgen
folgende,folgend,folgend
folgendes,folgend,folgend
fordern,ford,fordern
forderung,forder,forderung
forderungen,forder,forderungen
form,form,form
formuliert,formuliert,formulieren
forsten,forst,forsten
frage,frag,fragen
fragen,frag,fragen
fraktion,fraktion,fraktion
fraktionen,fraktion,fraktionen
frankreich,frankreich,frankreich
frau,frau,frau
frauen,frau,frauen
freien,freien,frei
freiheit,freiheit,freiheit
freitag,freitag,freitag
freue,freu,freuen
freunde,freund,freunde
froh,froh,froh
frueher,frueh,frueher
frueheren,frueh,frueheren
fuehren,fuehr,fuehren
fuehrt,fuehrt,fuehrt
fuenf,fuenf,fuenf
fuer,fuer,fuer
fuhren,fuhr,fahren
fuhrt,fuhrt,fahren
funcke,funck,funcke
funf,funf,funf
funktioniert,funktioniert,funktionieren
fur,fur,fur
fuer,fuer,fuer
gab,gab,geben
ganz,ganz,ganz
ganze,ganz,ganze
ganzen,ganz,ganz
gar,gar,gar
geaendert,geaendert,geaendert
gebe,geb,geben
geben,geb,geben
gebiet,gebiet,gebiet
gebiete,gebiet,gebiete
gebieten,gebiet,gebieten
gebracht,gebracht,bringen
gedanken,gedank,gedanken
geehrte,geehrt,geehrt
geehrten,geehrt,geehrt
geehrter,geehrt,geehrt
gefahr,gefahr,gefahr
gefordert,gefordert,fordern
gefragt,gefragt,fragen
gefuehrt,gefuehrt,gefuehrt
gefuhrt,gefuhrt,gefuhrt
gefunden,gefund,finden
gegeben,gegeb,geben
gegen,geg,gegen
gegenprobe,gegenprob,gegenprobe
gegenteil,gegenteil,gegenteil
gegenuber,gegenub,gegenuber
gegenueber,gegenueb,gegenueber
gehabt,gehabt,haben
gehalten,gehalt,halten
gehen,geh,gehen
gehoeren,geho,gehoeren
gehoert,gehoert,gehoert
gehoren,gehor,gehoren
gehort,gehort,gehort
geht,geht,gehen
gekommen,gekomm,kommen
gelegenheit,geleg,gelegenheit
geleistet,geleistet,leisten
gelingt,gelingt,gelingen
gemacht,gemacht,machen
gemeinden,gemeind,gemeinden
gemeinsam,gemeinsam,gemeinsam
gemeinsame,gemeinsam,gemeinsam
gemeinsamen,gemeinsam,gemeinsam
gemeinschaft,gemeinschaft,gemeinschaft
genannt,genannt,nennen
genannten,genannt,genannt
genau,genau,genau
genauso,genauso,genauso
genommen,genomm,nehmen
genug,genug,genug
gerade,gerad,gerade
gerecht,gerecht,gerecht
gern,gern,gern
gerne,gern,gerne
gerstenmaier,gerstenmai,gerstenmaier
gesagt,gesagt,sagen
gesamte,gesamt,gesamt
gesamten,gesamt,gesamt
geschaeftsordnung,geschaeftsordn,geschaeftsordnung
geschaffen,geschaff,schaffen
geschehen,gescheh,geschehen
geschichte,geschicht,geschichte
geschieht,geschieht,geschehen
gesehen,geseh,sehen
gesellschaft,gesellschaft,gesellschaft
gesetz,gesetz,gesetz
gesetze,gesetz,gesetze
gesetzentwurf,gesetzentwurf,gesetzentwurf
gesetzes,gesetz,gesetzes
gesetzt,gesetzt,setzen
gesichtspunkt,gesichtspunkt,gesichtspunkt
gesprochen,gesproch,sprechen
gestatten,gestatt,gestatten
gestellt,gestellt,stellen
gestern,gest,gestern
getan,getan,tun
getragen,getrag,tragen
getroffen,getroff,triefen
gewesen,gewes,sein
gewisse,gewiss,gewiß
gewissen,gewiss,gewiß
geworden,geword,werden
gewuenscht,gewuenscht,gewuenscht
gezeigt,gezeigt,zeigen
gibt,gibt,geben
gilt,gilt,gelten
ging,ging,gehen
glaube,glaub,glauben
glauben,glaub,glauben
gleich,gleich,gleichen
gleiche,gleich,gleich
gleichen,gleich,gleich
gleichermassen,gleichermass,gleichermassen
gleichzeitig,gleichzeit,gleichzeitig
grosse,gross,grosse
grossen,gross,grossen
grosser,gross,grosser
gruende,gruend,gruende
gruenden,gruend,gruenden
gruenen,gruen,gruenen
grund,grund,grund
grunde,grund,grunde
grunden,grund,grunden
grundgesetz,grundgesetz,grundgesetz
grundgesetzes,grundgesetz,grundgesetzes
grundlage,grundlag,grundlage
grundsaetzlich,grundsaetz,grundsaetzlich
grundsatz,grundsatz,grundsatz
grune,grun,grune
grunen,grun,grunen
gut,gut,gut
gute,gut,gut
guten,gut,gut
guter,gut,gut
gutes,gut,gutes
hab,hab,hab
habe,hab,habe
haben,hab,haben
haelt,haelt,haelt
haette,haett,haette
haetten,haett,haetten
halte,halt,halte
halten,halt,halten
haltung,haltung,haltung
hand,hand,hand
handeln,handeln,handeln
handelt,handelt,handeln
handzeichen,handzeich,handzeichen
hans,han,hans
hat,hat,haben
hatte,hatt,haben
hatten,hatt,haben
haus,haus,haus
hause,haus,hause
hauses,haus,hauses
heisst,heisst,heisst
helfen,helf,helfen
her,her,her
heraus,heraus,heraus
herr,herr,herr
herren,herr,herren
herrn,herrn,herrn
herzlichen,herzlich,herzlich
heute,heut,heute
heutigen,heutig,heutig
hier,hier,hier
hierher,hierh,hierher
hierzu,hierzu,hierzu
hilfe,hilf,hilfe
hin,hin,hin
hinaus,hinaus,hinaus
hinblick,hinblick,hinblick
hingewiesen,hingewies,hinweisen
hinsichtlich,hinsicht,hinsichtlich
hinter,hint,hinter
hintergrund,hintergrund,hintergrund
hinweisen,hinweis,hinweisen
hinzu,hinzu,hinzu
hoch,hoch,hoch
hoehe,hoeh,hoehe
hoere,hoer,hoere
hoeren,hoer,hoeren
hoffe,hoff,hoffen
hoffen,hoff,hoffen
hohe,hoh,hoch
hohen,hoh,hoch
horen,hor,horen
ich,ich,ich
ihm,ihm,ich
ihn,ihn,ich
ihnen,ihn,ich
ihr,ihr,mein
ihre,ihr,mein
ihrem,ihr,mein
ihren,ihr,mein
ihrer,ihr,sich
ihres,ihr,mein
im,im,im
immer,imm,immer
immerhin,immerhin,immerhin
in,in,in
indem,ind,indem
inhalt,inhalt,inhalt
innerhalb,innerhalb,innerhalb
innern,inn,innern
ins,ins,ins
insbesondere,insbesond,insbesondere
